[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/ament_index/resource_index/package_run_dependencies/message
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/ament_index/resource_index/parent_prefix_path/message
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/environment/ament_prefix_path.sh
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/environment/path.sh
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/local_setup.bash
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/local_setup.sh
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/local_setup.zsh
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/ament_index/resource_index/packages/message
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/cmake/messageConfig.cmake
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/cmake/messageConfig-version.cmake
-- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/package.xml
