[0.056s] Invoking command in '/home/orthrus1-1/orthrus1-1/build/message': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message -- -j4 -l4
[0.272s] [  1%] Built target message__cpp
[0.273s] [  2%] Built target message__dds_opensplice_idl
[0.282s] [  8%] Built target message__rosidl_generator_c
[0.376s] [ 14%] Built target message__rosidl_typesupport_introspection_cpp
[0.395s] [ 20%] Built target message__rosidl_typesupport_cpp
[0.420s] [ 26%] Built target message__rosidl_typesupport_fastrtps_cpp
[0.482s] [ 46%] Built target message__rosidl_typesupport_opensplice_cpp
[0.484s] [ 52%] Built target message__rosidl_typesupport_c
[0.502s] [ 58%] Built target message__rosidl_typesupport_introspection_c
[0.560s] [ 64%] Built target message__rosidl_typesupport_fastrtps_c
[0.685s] [ 85%] Built target message__rosidl_typesupport_opensplice_c
[0.765s] [ 85%] Built target message
[0.846s] [ 86%] Built target message__py
[0.960s] [ 91%] Built target message__python
[1.078s] [ 97%] Built target message__rosidl_typesupport_fastrtps_c__pyext
[1.079s] [ 97%] Built target message__rosidl_typesupport_opensplice_c__pyext
[1.080s] [100%] Built target message__rosidl_typesupport_c__pyext
[1.127s] Invoked command in '/home/orthrus1-1/orthrus1-1/build/message' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message -- -j4 -l4
[1.471s] Invoking command in '/home/orthrus1-1/orthrus1-1/build/message': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message --target install -- -j4 -l4
[1.684s] [  1%] Built target message__cpp
[1.685s] [  2%] Built target message__dds_opensplice_idl
[1.689s] [  8%] Built target message__rosidl_generator_c
[1.794s] [ 14%] Built target message__rosidl_typesupport_introspection_cpp
[1.802s] [ 20%] Built target message__rosidl_typesupport_cpp
[1.832s] [ 26%] Built target message__rosidl_typesupport_fastrtps_cpp
[1.901s] [ 32%] Built target message__rosidl_typesupport_c
[1.918s] [ 52%] Built target message__rosidl_typesupport_opensplice_cpp
[1.936s] [ 58%] Built target message__rosidl_typesupport_introspection_c
[1.961s] [ 64%] Built target message__rosidl_typesupport_fastrtps_c
[2.116s] [ 85%] Built target message__rosidl_typesupport_opensplice_c
[2.195s] [ 85%] Built target message
[2.277s] [ 86%] Built target message__py
[2.392s] [ 91%] Built target message__python
[2.514s] [100%] Built target message__rosidl_typesupport_fastrtps_c__pyext
[2.514s] [100%] Built target message__rosidl_typesupport_c__pyext
[2.515s] [100%] Built target message__rosidl_typesupport_opensplice_c__pyext
[2.592s] [36mInstall the project...[0m
[2.628s] -- Install configuration: ""
[2.629s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/ament_index/resource_index/rosidl_interfaces/message
[2.630s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.630s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.631s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend.hpp
[2.631s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__struct.hpp
[2.632s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__traits.hpp
[2.633s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg
[2.633s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout.hpp
[2.634s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout__struct.hpp
[2.634s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout__traits.hpp
[2.635s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.635s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.636s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__functions.c
[2.636s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__type_support.h
[2.637s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__struct.h
[2.638s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend.h
[2.638s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__functions.h
[2.639s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg
[2.639s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout__functions.c
[2.640s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout__type_support.h
[2.641s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout__functions.h
[2.641s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout__struct.h
[2.642s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/rosidl_generator_c__visibility_control.h
[2.642s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout.h
