[35m[1mScanning dependencies of target motor_carryout[0m
[ 50%] Built target check
[ 75%] [32mBuilding CXX object CMakeFiles/motor_carryout.dir/src/motor_carryout.cpp.o[0m
[100%] [32m[1mLinking CXX executable motor_carryout[0m
[100%] Built target motor_carryout
[100%] Built target check
[100%] Built target motor_carryout
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/include
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/include/unitree_motor_ctrl
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/include/unitree_motor_ctrl/motor_ctrl.h
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/include/unitree_motor_ctrl/motor_msg.h
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/include/unitree_motor_ctrl/LSerial.h
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/include/motor
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/include/kinetics
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/include/kinetics/leg_NN.cpp
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/include/kinetics/leg_NN.h
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/include/kinetics/retroduction.h
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/include/kinetics/predict_foot.h
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/include/kinetics/predict_foot.cpp
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/include/kinetics/retroduction.cpp
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/lib
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/lib/libUnitree_motor_SDK_ARM64.so
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/lib/motor/check
-- Set runtime path of "/home/orthrus1-1/orthrus1-1/install/motor/lib/motor/check" to ""
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/lib/motor/motor_carryout
-- Set runtime path of "/home/orthrus1-1/orthrus1-1/install/motor/lib/motor/motor_carryout" to ""
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/share/ament_index/resource_index/package_run_dependencies/motor
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/share/ament_index/resource_index/parent_prefix_path/motor
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/environment/ament_prefix_path.sh
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/environment/path.sh
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/local_setup.bash
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/local_setup.sh
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/local_setup.zsh
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/share/ament_index/resource_index/packages/motor
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/cmake/motorConfig.cmake
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/cmake/motorConfig-version.cmake
-- Installing: /home/orthrus1-1/orthrus1-1/install/motor/share/motor/package.xml
