[0.061s] Invoking command in '/home/orthrus1-1/orthrus1-1/build/message': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message -- -j4 -l4
[0.276s] [  2%] Built target message__cpp
[0.276s] [  2%] Built target message__dds_opensplice_idl
[0.289s] [  8%] Built target message__rosidl_generator_c
[0.378s] [ 14%] Built target message__rosidl_typesupport_introspection_cpp
[0.398s] [ 20%] Built target message__rosidl_typesupport_cpp
[0.455s] [ 26%] Built target message__rosidl_typesupport_fastrtps_cpp
[0.486s] [ 38%] Built target message__rosidl_typesupport_c
[0.487s] [ 52%] Built target message__rosidl_typesupport_opensplice_cpp
[0.507s] [ 58%] Built target message__rosidl_typesupport_introspection_c
[0.585s] [ 64%] Built target message__rosidl_typesupport_fastrtps_c
[0.682s] [ 85%] Built target message__rosidl_typesupport_opensplice_c
[0.762s] [ 85%] Built target message
[0.845s] [ 86%] Built target message__py
[0.957s] [ 91%] Built target message__python
[1.076s] [ 94%] Built target message__rosidl_typesupport_c__pyext
[1.078s] [ 97%] Built target message__rosidl_typesupport_fastrtps_c__pyext
[1.081s] [100%] Built target message__rosidl_typesupport_opensplice_c__pyext
[1.127s] Invoked command in '/home/orthrus1-1/orthrus1-1/build/message' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message -- -j4 -l4
[1.476s] Invoking command in '/home/orthrus1-1/orthrus1-1/build/message': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message --target install -- -j4 -l4
[1.684s] [  1%] Built target message__cpp
[1.688s] [  2%] Built target message__dds_opensplice_idl
[1.701s] [  8%] Built target message__rosidl_generator_c
[1.789s] [ 14%] Built target message__rosidl_typesupport_cpp
[1.806s] [ 20%] Built target message__rosidl_typesupport_introspection_cpp
[1.836s] [ 26%] Built target message__rosidl_typesupport_fastrtps_cpp
[1.904s] [ 32%] Built target message__rosidl_typesupport_c
[1.918s] [ 38%] Built target message__rosidl_typesupport_introspection_c
[1.927s] [ 58%] Built target message__rosidl_typesupport_opensplice_cpp
[1.977s] [ 64%] Built target message__rosidl_typesupport_fastrtps_c
[2.124s] [ 85%] Built target message__rosidl_typesupport_opensplice_c
[2.203s] [ 85%] Built target message
[2.285s] [ 86%] Built target message__py
[2.398s] [ 91%] Built target message__python
[2.518s] [ 94%] Built target message__rosidl_typesupport_c__pyext
[2.521s] [100%] Built target message__rosidl_typesupport_fastrtps_c__pyext
[2.522s] [100%] Built target message__rosidl_typesupport_opensplice_c__pyext
[2.598s] [36mInstall the project...[0m
[2.633s] -- Install configuration: ""
[2.635s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/ament_index/resource_index/rosidl_interfaces/message
[2.636s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.636s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.637s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend.hpp
[2.638s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__struct.hpp
[2.638s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__traits.hpp
[2.639s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg
[2.639s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout.hpp
[2.640s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout__struct.hpp
[2.640s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout__traits.hpp
[2.641s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.641s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.642s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__functions.c
[2.643s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__type_support.h
[2.643s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__struct.h
[2.644s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend.h
[2.644s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__functions.h
[2.645s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg
[2.645s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout__functions.c
[2.646s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout__type_support.h
[2.647s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout__functions.h
[2.647s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout__struct.h
[2.648s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/rosidl_generator_c__visibility_control.h
[2.648s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/motorcarryout.h
